,PC 1 (0.7831526669297436),PC 2 (0.04986812909608727),type
GSM645864_090207_251239137669_FW06-200,-0.8294031234470433,0.10024897474259872,breast_cancer_mixed
GSM645867_090207_251239137685_FW06-214,-0.010684590906891393,0.16983305122585562,breast_cancer_mixed
GSM645871_090307_251239138640_FW06-135,-0.16269452648684357,0.3499375331019788,breast_cancer_mixed
GSM645872_090307_251239138641_FW06-239,-0.7322019212613013,0.21977038551347572,breast_cancer_mixed
GSM645875_091205_251239122537_FW06-69,-0.7109482700564063,0.01630681763061367,breast_cancer_mixed
GSM645876_091205_251239122538_FW06-72,0.014642105228597378,-0.04711553539375551,breast_cancer_mixed
GSM645877_091205_251239122539_FW06-59,-0.7419009702053324,-0.08867635729024381,breast_cancer_mixed
GSM645878_091205_251239122682_FW06-89,-0.21351592815210263,-0.11689349969495451,breast_cancer_mixed
GSM645879_091205_251239122683_FW06-38,-1.0423756604458594,0.2898758388298987,breast_cancer_mixed
GSM645882_101106_251239137553_FW06-106,-0.796877057704966,0.03277080761486236,breast_cancer_mixed
GSM645888_120207_251239137665_FW06-229,0.5685940408900506,-0.01681136818684254,breast_cancer_mixed
GSM645890_120207_251239137675_FW06-51rep2,0.1830493068976433,-0.14574915781947834,breast_cancer_mixed
GSM645891_120207_251239137682_FW06-219,-0.6510996782601266,0.036557436950948846,breast_cancer_mixed
GSM645896_131106_251239137626_FW06-117,-0.836503848186722,0.011657433601646299,breast_cancer_mixed
GSM645902_131106_251239137654_FW06-112,-0.0633027769959697,-0.08003816022375342,breast_cancer_mixed
GSM645908_141106_251239137561_FW06-164,-0.6587755650515685,0.27423963963749187,breast_cancer_mixed
GSM645911_141106_251239137564_FW06-238,-0.9974448838932842,0.1979752180578325,breast_cancer_mixed
GSM645913_141106_251239137634_FW06-129,-1.1920275170889367,0.18527438656157733,breast_cancer_mixed
GSM645919_151106_251239137641_FW06-162,1.1498165560077676,0.030318338987584827,breast_cancer_mixed
GSM645921_151106_251239137643_FW06-208,-0.26976353695355,0.41456901956450815,breast_cancer_mixed
GSM645922_161106_251239137524_FW06-167,0.1779764374783095,-0.013946181628776425,breast_cancer_mixed
GSM645928_161106_251239137770_FW06-136,-0.19802756407217098,0.1255395790384569,breast_cancer_mixed
GSM645935_201106_251239137773_FW06-204,-0.08995605843113783,0.3727908842602408,breast_cancer_mixed
GSM645939_221105_251239125742_FW06-13,-0.2431073770218965,-0.025685853228141178,breast_cancer_mixed
GSM645940_221105_251239125743_FW06-53,-0.5412274026323985,-0.22400377626868342,breast_cancer_mixed
GSM645943_221105_251239126167_FW06-76,-0.4500779248219441,-0.09256448930810574,breast_cancer_mixed
GSM645946_231105_251239125747_FW06-29,0.07082541606344377,-0.1757915301136421,breast_cancer_mixed
GSM645948_231105_251239126168_FW06-3,-0.7845029889472943,-0.24804132249757038,breast_cancer_mixed
GSM645949_231105_251239126169_FW06-33,-0.4265951726799488,-0.16493272393625824,breast_cancer_mixed
GSM645950_231105_251239126170_FW06-21,-0.5625379092248214,-0.17246294526115297,breast_cancer_mixed
GSM645951_241105_251239125674_FW06-49,-1.0226089127839872,-0.19086042278195722,breast_cancer_mixed
GSM645954_241105_251239125679_FW06-30,0.7535019172692918,-0.042517626701740696,breast_cancer_mixed
GSM645956_241105_251239125749_FW06-87,-0.5317900389674867,-0.04981309028572959,breast_cancer_mixed
GSM645960_251105_251239125649_FW06-78,-0.35948833436842725,0.039038412720458264,breast_cancer_mixed
GSM645963_251105_251239125897_FW06-36,0.7820707007970605,0.16642863896101662,breast_cancer_mixed
GSM645964_251105_251239126163_FW06-39,0.2833604852955318,-0.21264084272177963,breast_cancer_mixed
GSM645967_291105_251239125611_FW06-74,-0.0032734203570922715,-0.2047801596639,breast_cancer_mixed
GSM645968_291105_251239125630_FW06-48,0.4972558614350245,-0.1785535271083278,breast_cancer_mixed
GSM645969_291105_251239125631_FW06-65,0.05332961162826107,-0.25596953840401576,breast_cancer_mixed
GSM645973_301105_251239122569_FW06-86,-0.7861806604760888,0.13334334243230822,breast_cancer_mixed
GSM645974_301105_251239122570_FW06-96,0.09744086931695936,-0.19569752130282614,breast_cancer_mixed
GSM645977_301105_251239122680_FW06-88,-0.09222261523189183,0.17197993633616082,breast_cancer_mixed
GSM645865_090207_251239137671_FW06-210,0.18016986558576997,0.20304435833459525,breast_cancer_dcis
GSM645869_090207_251239137687_FW06-123,0.8582959847428956,-0.28702134905828774,breast_cancer_dcis
GSM645873_090307_251239138642_FW06-250,1.0309387751674828,0.36581408468916904,breast_cancer_dcis
GSM645880_091205_251239122684_FW06-42,0.8030024034157602,0.05897173376121801,breast_cancer_dcis
GSM645881_101106_251239137552_FW06-104,0.23278158119299824,-0.1333091986184105,breast_cancer_dcis
GSM645884_101106_251239137650_FW06-183,1.2202732536215661,0.010629094724384067,breast_cancer_dcis
