,PC 1 (0.16895698510405396),PC 2 (0.11480937628715787),type
GSM152992.CEL,0.06947780276696953,0.2012771070439254,primary_prostate_tumor
GSM152993.CEL,-0.2772379002876503,0.21213028211904256,primary_prostate_tumor
GSM152994.CEL,-0.15927865945061037,0.03288684099127773,primary_prostate_tumor
GSM152995.CEL,0.16204190705924376,0.10103887591631708,primary_prostate_tumor
GSM152996.CEL,0.06316198707433585,0.06669567196272325,primary_prostate_tumor
GSM152997.CEL,0.18409306905459477,0.12467787570107415,primary_prostate_tumor
GSM152998.CEL,0.11130962837578552,0.10950117186840846,primary_prostate_tumor
GSM152999.CEL,0.334305961538018,-0.04346369241696499,primary_prostate_tumor
GSM153000.CEL,0.30177298554177123,-0.060499127589787725,primary_prostate_tumor
GSM153001.CEL,0.2611401780162559,0.013706501647260776,primary_prostate_tumor
GSM153002.CEL,0.1687922532206983,0.010575392463854565,primary_prostate_tumor
GSM153003.CEL,0.12455301957240793,0.3263827682176389,primary_prostate_tumor
GSM153004.CEL,0.17877528554709246,0.475471081996303,primary_prostate_tumor
GSM153005.CEL,-0.14164609292318056,0.09944626237017692,primary_prostate_tumor
GSM153006.CEL,0.3041091610977487,0.001599217290760499,primary_prostate_tumor
GSM153007.CEL,-0.3339972697621934,-0.01864223828777374,primary_prostate_tumor
GSM153008.CEL,-0.07494245478511677,0.033311818100293204,primary_prostate_tumor
GSM153009.CEL,0.14379160916054745,0.1760724979748648,primary_prostate_tumor
GSM153010.CEL,0.27897937864070393,0.14907877572830225,primary_prostate_tumor
GSM153011.CEL,0.3101038314994823,-0.000618680694907119,primary_prostate_tumor
GSM153012.CEL,-0.041702378261955955,-0.07734970432799608,primary_prostate_tumor
GSM153013.CEL,-0.07660747216113081,-0.09889562039601264,primary_prostate_tumor
GSM153014.CEL,0.027544675361376985,0.020332779681844198,primary_prostate_tumor
GSM153015.CEL,0.18648578272016714,-0.06897567571164952,primary_prostate_tumor
GSM153016.CEL,0.395716997739437,-0.1464017939885211,primary_prostate_tumor
GSM153017.CEL,0.15147099948632597,-0.028667892965660767,primary_prostate_tumor
GSM153018.CEL,0.1819586813978232,-0.18266389427348081,primary_prostate_tumor
GSM153019.CEL,-0.023818978344547825,0.028899493810779987,primary_prostate_tumor
GSM153020.CEL,0.022961553748748854,0.2592308333312195,primary_prostate_tumor
GSM153021.CEL,0.20111663001205166,0.0030149237905323294,primary_prostate_tumor
GSM153022.CEL,0.14534839346852454,0.3754100877003903,primary_prostate_tumor
GSM153024.CEL,0.06442950811695952,0.1456592957657029,primary_prostate_tumor
GSM153025.CEL,0.04798874714802042,-0.23467073367381142,primary_prostate_tumor
GSM153026.CEL,-0.1870621059917673,0.04345909266941051,primary_prostate_tumor
GSM153028.CEL,-0.15924659599038343,-0.08667528663980018,primary_prostate_tumor
GSM153029.CEL,0.20987784165560947,0.02946060757303294,primary_prostate_tumor
GSM153030.CEL,0.00522823902690632,0.053375944313083235,primary_prostate_tumor
GSM153031.CEL,-0.04396585182253489,-0.10184955330067026,primary_prostate_tumor
GSM153032.CEL,0.22738034474471705,0.035874522461902,primary_prostate_tumor
GSM153033.CEL,0.18535348912794933,0.054155553591270125,primary_prostate_tumor
GSM153034.CEL,0.08336055290597709,0.008461521472867155,primary_prostate_tumor
GSM153035.CEL,0.30834535946692077,-0.07627165562671395,primary_prostate_tumor
GSM153036.CEL,0.0386767726223541,0.36545935386398537,primary_prostate_tumor
GSM153037.CEL,-0.04493416993927445,0.08297232027644386,primary_prostate_tumor
GSM153038.CEL,0.1070905977194707,0.0446153694690491,primary_prostate_tumor
GSM153039.CEL,0.11463706479584289,0.17102295611105262,primary_prostate_tumor
GSM153040.CEL,0.31903408697638547,-0.05996897950826635,primary_prostate_tumor
GSM153041.CEL,0.2672127529629338,-0.07068570322615823,primary_prostate_tumor
GSM153042.CEL,-0.0773756664910225,-0.009729206226792114,primary_prostate_tumor
GSM153043.CEL,0.24176131315405117,-0.14624411378959612,primary_prostate_tumor
GSM153044.CEL,0.24469043172640542,-0.05504089973132367,primary_prostate_tumor
GSM153045.CEL,0.3249865604607068,-0.21986051753404828,primary_prostate_tumor
GSM153046.CEL,0.25401576534157044,-0.06742737202551664,primary_prostate_tumor
GSM153047.CEL,0.26871232702127196,0.10851410640547857,primary_prostate_tumor
GSM153048.CEL,0.088567859142988,0.07942035664914214,primary_prostate_tumor
GSM153049.CEL,0.13516332235320946,-0.0015845422734905809,primary_prostate_tumor
GSM153050.CEL,0.033842518525008435,0.08387062429303341,primary_prostate_tumor
GSM153051.CEL,0.07035140336088584,0.21913314759505256,primary_prostate_tumor
GSM153052.CEL,-0.10558886193587992,-0.060579714667062926,primary_prostate_tumor
