,PC 1 (0.10479069776179212),PC 2 (0.06014041657060015),type
GSM139377.CEL.gz,10.378792907596553,-34.43372404268044,Ovarian_Tumor_ClearCel
GSM139378.CEL.gz,89.61233513429312,14.056829310327592,Ovarian_Tumor_ClearCel
GSM139379.CEL.gz,62.94197111748956,-44.47545464832907,Ovarian_Tumor_ClearCel
GSM139380.CEL.gz,105.04157776724283,12.57274017639832,Ovarian_Tumor_ClearCel
GSM139381.CEL.gz,65.23457590435248,-2.245362295070149,Ovarian_Tumor_ClearCel
GSM139382.CEL.gz,81.51512149551306,-22.957580688402917,Ovarian_Tumor_ClearCel
GSM139383.CEL.gz,43.17849760668532,-29.119359949443936,Ovarian_Tumor_ClearCel
GSM139384.CEL.gz,50.69367803517738,-12.638100712746757,Ovarian_Tumor_ClearCel
GSM139385.CEL.gz,-7.134258303646442,21.986641879453842,Ovarian_Tumor_Endometrioid
GSM139386.CEL.gz,-65.82605694577946,-48.78182757035113,Ovarian_Tumor_Endometrioid
GSM139387.CEL.gz,37.418204001593814,36.05104052272986,Ovarian_Tumor_Endometrioid
GSM139388.CEL.gz,-10.063119561843974,-72.67424220458396,Ovarian_Tumor_Endometrioid
GSM139389.CEL.gz,-9.66892104457134,-1.4190771626987064,Ovarian_Tumor_Endometrioid
GSM139390.CEL.gz,-4.022815394436422,-61.063253764913995,Ovarian_Tumor_Endometrioid
GSM139391.CEL.gz,-70.74207105959182,-72.99893477433874,Ovarian_Tumor_Endometrioid
GSM139392.CEL.gz,35.01145795586023,-36.34013975272107,Ovarian_Tumor_Endometrioid
GSM139393.CEL.gz,1.0843657262026223,53.84759148877328,Ovarian_Tumor_Endometrioid
GSM139394.CEL.gz,-15.12859988478662,-49.35589641474739,Ovarian_Tumor_Endometrioid
GSM139395.CEL.gz,-56.15176625112629,59.828355175733435,Ovarian_Tumor_Endometrioid
GSM139396.CEL.gz,-51.021975138487655,12.077735452709527,Ovarian_Tumor_Endometrioid
GSM139397.CEL.gz,-6.896545564902588,-41.64842318826481,Ovarian_Tumor_Endometrioid
GSM139398.CEL.gz,-39.62991422682281,-23.869022860277944,Ovarian_Tumor_Endometrioid
GSM139399.CEL.gz,-43.15567879720161,-42.62798353613166,Ovarian_Tumor_Endometrioid
GSM139400.CEL.gz,24.57927510713836,-53.544679378533594,Ovarian_Tumor_Endometrioid
GSM139401.CEL.gz,49.7115730174502,77.66260589915814,Ovarian_Tumor_Endometrioid
GSM139402.CEL.gz,0.3326371139469666,-47.18324586920126,Ovarian_Tumor_Endometrioid
