,PC 1 (0.37289077171740215),PC 2 (0.12497665358427956),type
79,-0.30613436060616245,0.09679123994146184,oral_cavity_cancer
80,0.22412368297586388,0.030430413021239548,oral_cavity_cancer
81,-0.012578277938284046,0.138838799322339,oral_cavity_cancer
82,-0.11843599485543041,-0.038051300973040166,oral_cavity_cancer
83,-0.2550523853154187,0.0025456079390482373,oral_cavity_cancer
84,-0.12608210264414557,0.23959202763537205,oral_cavity_cancer
85,-0.2079402483367108,-0.0168570414751874,oral_cavity_cancer
86,-0.29138243750564874,0.0510511153860467,oral_cavity_cancer
87,-0.24723353008458357,0.02414568816559739,oral_cavity_cancer
88,-0.20828770919988526,-0.12575105895887898,oral_cavity_cancer
89,-0.2422016946358635,0.3481292466201695,oral_cavity_cancer
90,-0.29305387619858636,0.06621826450725575,oral_cavity_cancer
91,-0.2468011589712673,0.08312578621696143,oral_cavity_cancer
92,-0.2956751730226469,0.04589448424117747,oral_cavity_cancer
93,-0.1830866379837165,-0.060544534082552094,oral_cavity_cancer
94,-0.21130314546593304,-0.08788507645702708,oral_cavity_cancer
95,-0.21497537584736243,0.04566245868166001,oral_cavity_cancer
96,-0.31501898697965836,0.18069970420432396,oral_cavity_cancer
97,-0.22939701946860985,0.15149913228644535,oral_cavity_cancer
98,-0.21539028917891398,-0.09322396384454819,oral_cavity_cancer
99,0.2725251957513006,0.27211079159026075,oral_cavity_cancer
100,-0.24406858598700762,-0.10810363000565236,oral_cavity_cancer
101,-0.22269499308680443,0.058379274187714436,oral_cavity_cancer
102,-0.22105909335805565,-0.0797770748201628,oral_cavity_cancer
103,0.15322893488503977,0.2794549586617641,oral_cavity_cancer
104,0.17242949512409142,0.3134312648060944,oral_cavity_cancer
105,-0.23740059876865255,-0.10617598364924669,oral_cavity_cancer
107,-0.34039065940070884,0.019501010042404197,oral_cavity_cancer
109,-0.07100717687528353,0.09052581825277395,oral_cavity_cancer
111,-0.3392614249814385,-0.023944403478219134,oral_cavity_cancer
114,0.2529049638138557,0.1744743141168985,oral_cavity_cancer
116,-0.20267093845570347,-0.052875934272843796,oral_cavity_cancer
117,-0.014881134437723074,0.31625358884545707,oral_cavity_cancer
119,0.21556883381358777,0.3532161926801185,oral_cavity_cancer
120,-0.29209215523018983,-0.04845171358621122,oral_cavity_cancer
121,0.18637768805758448,0.024856697636589896,oral_cavity_cancer
122,-0.19801934150938014,-0.12138320943255779,oral_cavity_cancer
124,-0.08915745648523317,0.3927473629419369,oral_cavity_cancer
125,-0.17907858074804245,-0.0847711477742789,oral_cavity_cancer
128,-0.27407351697535837,0.14433109028462682,oral_cavity_cancer
129,-0.10511848372435546,0.4070327138808347,oral_cavity_cancer
