,PC 1 (0.1800162731918595),PC 2 (0.10085502791489821),type
79,91.34011326734851,-69.89938268126024,oral_cavity_cancer
80,138.11512915731726,-62.87432493528411,oral_cavity_cancer
81,66.15846724648378,-80.02095757626122,oral_cavity_cancer
82,57.40863981476195,-119.53706927688934,oral_cavity_cancer
83,25.531960644798097,-93.5027727264557,oral_cavity_cancer
84,232.32340877108888,-80.30777367264108,oral_cavity_cancer
85,139.60190760300512,-83.47714181154878,oral_cavity_cancer
86,108.1856011571724,-89.39756897870008,oral_cavity_cancer
87,3.5518335591778394,-77.24700777479582,oral_cavity_cancer
88,-48.65590676812493,-93.1706250049119,oral_cavity_cancer
89,31.50371778963146,10.754805184823562,oral_cavity_cancer
90,81.64408327324523,-60.517043661008856,oral_cavity_cancer
91,-36.692674751533666,-47.7545536254685,oral_cavity_cancer
92,-66.34084289267308,-53.984265162115854,oral_cavity_cancer
93,16.01242736860899,-50.5189057170764,oral_cavity_cancer
94,17.206380968665687,-78.05233676655368,oral_cavity_cancer
95,-1.0369362419625008,-31.147234568001224,oral_cavity_cancer
96,102.31657597063817,-33.14776642817115,oral_cavity_cancer
97,-23.596522343175103,-28.829658054101245,oral_cavity_cancer
98,-68.00017678668725,-44.86786238407782,oral_cavity_cancer
99,223.16505908161417,108.50003299833426,oral_cavity_cancer
100,-18.91217532047697,-81.2709344651555,oral_cavity_cancer
101,32.915703767903274,-52.88080646032494,oral_cavity_cancer
102,15.333956328663133,-74.93843805274275,oral_cavity_cancer
103,41.65532191727668,52.2836934423615,oral_cavity_cancer
104,251.4797182442203,101.21061528589598,oral_cavity_cancer
105,-40.44363894609707,-59.637823102926674,oral_cavity_cancer
107,-45.3406879530845,-10.782570066729864,oral_cavity_cancer
109,-90.98049080653078,21.29939370244826,oral_cavity_cancer
111,-38.33210361470918,-12.036738806255231,oral_cavity_cancer
114,24.072397274301014,129.342766136877,oral_cavity_cancer
116,-60.35142744247187,-1.1646176571470894,oral_cavity_cancer
117,94.52805642238805,51.82370657556642,oral_cavity_cancer
119,133.81340851568908,161.22245638817486,oral_cavity_cancer
120,-54.310490686369015,-34.002281386037154,oral_cavity_cancer
121,63.70085603140884,44.77245720674128,oral_cavity_cancer
122,-36.878991650160046,-71.32075507302703,oral_cavity_cancer
124,87.43938457911143,44.19483261412348,oral_cavity_cancer
