,PC 1 (0.2950436300532374),PC 2 (0.10069124226032937),type
62,-0.11542751338392133,0.024202960998885355,ccRCC
64,-0.12159155715840744,3.5888655398517005e-05,ccRCC
66,-0.07162275660098096,0.03660945388494486,ccRCC
68,-0.15286282069644636,-0.08459744203721416,ccRCC
70,-0.03741693354052229,0.0392673048285249,ccRCC
72,-0.14755081129466185,0.005601748932194072,ccRCC
74,-0.13267419189608193,-0.011547608368338007,ccRCC
76,-0.1493422337641009,-0.019019945418334846,ccRCC
78,-0.10036349181206246,0.04816163540625427,ccRCC
80,-0.09793255260198071,0.06780156516693774,ccRCC
82,-0.14136324596282776,-0.01427470203509415,ccRCC
84,-0.12333090024868552,-0.03189534592238449,ccRCC
86,-0.062347224290774356,0.024257261967019623,ccRCC
88,0.10656276151954598,0.08466297924898256,ccRCC
90,-0.06922041950808434,0.12244788672421161,ccRCC
93,0.1049888455710091,0.07917215062171626,ccRCC
95,0.18130599219798527,0.13982816877751392,ccRCC
97,0.06636947794409896,0.09171424004220956,ccRCC
99,0.1266323435740457,0.13123534912851934,ccRCC
101,0.1559138845672791,0.12159122607233314,ccRCC
103,0.160088021586716,0.11886116941239415,ccRCC
105,0.1265769653689508,0.09334750945329684,ccRCC
107,0.13434506139562943,0.0980689391803734,ccRCC
110,-0.17383606678186428,-0.059751811987656424,ccRCC
112,-0.08904352973868022,0.040240788866707726,ccRCC
114,-0.1435054292805082,-0.02885724900105923,ccRCC
116,-0.11829139938240088,0.001715293092266093,ccRCC
118,-0.15363636374446776,-0.03254072806545285,ccRCC
120,-0.10718082122594007,-0.043555954045146596,ccRCC
122,-0.12574985422537263,0.014015597541871065,ccRCC
124,-0.10381558717821514,0.008149346488969427,ccRCC
126,-0.14006006555115422,0.05056886095479292,ccRCC
128,-0.1435814133057918,-0.022820077390025725,ccRCC
130,-0.14046594665868578,0.02247675933680719,ccRCC
132,-0.1715285142772882,-0.11312061375431767,ccRCC
134,-0.06633981546635365,0.06684235752385435,ccRCC
