,PC 1 (0.17511314143123896),PC 2 (0.10370959441870539),type
GSM152931.CEL,0.13673931588149218,0.08972628971302245,primary_prostate_tumor
GSM152932.CEL,-0.10058292043408629,0.29729055980846597,primary_prostate_tumor
GSM152933.CEL,-0.10178940948527208,-0.02809157901703603,primary_prostate_tumor
GSM152934.CEL,0.27022169629534376,-0.027648588219506443,primary_prostate_tumor
GSM152935.CEL,-0.16963784863714848,0.21559215638511536,primary_prostate_tumor
GSM152936.CEL,0.2508443122069676,0.014015229593697609,primary_prostate_tumor
GSM152937.CEL,0.34152133345865376,-0.055067955399663665,primary_prostate_tumor
GSM152938.CEL,-0.01392796150528328,0.1933441993723059,primary_prostate_tumor
GSM152939.CEL,0.029050813756241505,0.2627320258630814,primary_prostate_tumor
GSM152940.CEL,0.34783988730780935,0.3173803759601646,primary_prostate_tumor
GSM152941.CEL,0.3437705142950661,0.18966591790542778,primary_prostate_tumor
GSM152942.CEL,0.05173690341462935,0.051176835334083466,primary_prostate_tumor
GSM152943.CEL,0.1926723140690966,-0.17773952384204797,primary_prostate_tumor
GSM152944.CEL,-0.14567639629512416,-0.12802222810842678,primary_prostate_tumor
GSM152946.CEL,-0.18952111471166455,0.24234495096995762,primary_prostate_tumor
GSM152947.CEL,0.2133930081973727,0.0830522337061425,primary_prostate_tumor
GSM152948.CEL,-0.12379132170278924,0.10905892404602244,primary_prostate_tumor
GSM152949.CEL,-0.1395077094380349,0.10456268686476718,primary_prostate_tumor
GSM152950.CEL,-0.03760575466884821,0.1326874030955014,primary_prostate_tumor
GSM152951.CEL,-0.1385727495942896,0.23611333860680908,primary_prostate_tumor
GSM152952.CEL,0.012052719309372198,0.044082478144270805,primary_prostate_tumor
GSM152953.CEL,0.24971097547294988,-0.27697394690420013,primary_prostate_tumor
GSM152954.CEL,0.22869163747906218,0.03478660212817354,primary_prostate_tumor
GSM152955.CEL,0.01375967813445001,0.05119277475500629,primary_prostate_tumor
GSM152956.CEL,-0.039512645201406425,-0.11850070545697679,primary_prostate_tumor
GSM152957.CEL,0.1217977360614536,0.10965857287990066,primary_prostate_tumor
GSM152958.CEL,0.42996167111368216,-0.1946470215417605,primary_prostate_tumor
GSM152959.CEL,0.2673661308922935,-0.01698156805649034,primary_prostate_tumor
GSM152960.CEL,0.2544293061577282,-0.0359650811612801,primary_prostate_tumor
GSM152961.CEL,0.3078251382299662,0.17769470825900566,primary_prostate_tumor
GSM152962.CEL,0.01530319856116911,-0.13639922859490658,primary_prostate_tumor
GSM152963.CEL,-0.09314877447444017,0.08383519626646221,primary_prostate_tumor
GSM152964.CEL,0.17038143784396065,-0.17252384132845075,primary_prostate_tumor
GSM152965.CEL,0.14925390319318715,-0.1924939408880635,primary_prostate_tumor
GSM152966.CEL,0.13752474254357167,0.00908483757416904,primary_prostate_tumor
GSM152967.CEL,0.08765212089891303,-0.10230769143001747,primary_prostate_tumor
GSM152968.CEL,0.023941224107343256,-0.1886872510388372,primary_prostate_tumor
GSM152969.CEL,0.12404805474551668,0.15047289946500794,primary_prostate_tumor
GSM152970.CEL,0.1291981490329029,0.29152163247239443,primary_prostate_tumor
GSM152971.CEL,0.15502471919740296,0.11654043284867671,primary_prostate_tumor
GSM152972.CEL,0.3142305189313461,0.03158903634657215,primary_prostate_tumor
